Image File Path,Tumor Prediction
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000051,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000052,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000053,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000054,yes
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000055,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000056,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000057,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000058,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000059,no
hdfs://hadoop-master:9000/lsdp_dataset/small_lsdp_dataset/2.8Gb Dignosis for Cancer_DOI_R_013_1.3.6.1.4.1.14519.5.2.1.4320.5030.858893877330075891307460974850_1.3.6.1.4.1.14519.5.2.1.4320.5030.108377250346249631601443486053_000060,no
